Item_Code_CPC_text,Item_Code_CPC_num,Item,Category Code,Food_Product_Categories,
'01341,1341,Apples,1,Apples,
'01312,1312,Bananas,2,Bananas,
'01313,1313,Plantains and cooking bananas,2,Bananas,
'0115,115,Barley,3,Barley (Beer),
'24310.01,24310.01,"Beer of barley, malted",3,Barley (Beer),
'21512,21512,"Cattle fat, unrendered",4,Beef (beef herd),
'21151,21151,"Edible offal of cattle, fresh, chilled or frozen",4,Beef (beef herd),
'21111.01,21111.01,"Meat of cattle with the bone, fresh or chilled",4,Beef (beef herd),
'01801,1801,Sugar beet,6,Beet Sugar,
'01355.01,1355.01,Blueberries,7,Berries & Grapes,
'01344.02,1344.02,Cherries,7,Berries & Grapes,
'01355.02,1355.02,Cranberries,7,Berries & Grapes,
'01351.01,1351.01,Currants,7,Berries & Grapes,
'01351.02,1351.02,Gooseberries,7,Berries & Grapes,
'01330,1330,Grapes,7,Berries & Grapes,
'01352,1352,Kiwi fruit,7,Berries & Grapes,
'01355.90,1355.9,Other berries and fruits of the genus vaccinium n.e.c.,7,Berries & Grapes,
'01353.01,1353.01,Raspberries,7,Berries & Grapes,
'01344.01,1344.01,Sour cherries,7,Berries & Grapes,
'01354,1354,Strawberries,7,Berries & Grapes,
'01212,1212,Cabbages,8,Brassicas,
'01213,1213,Cauliflowers and broccoli,8,Brassicas,
'01214,1214,Lettuce and chicory,8,Brassicas,
'01215,1215,Spinach,8,Brassicas,
'23540,23540,Molasses,9,Cane Sugar,
'01802,1802,Sugar cane,9,Cane Sugar,
'01219.01,1219.01,Cassava leaves,10,Cassava,
'01520.01,1520.01,"Cassava, fresh",10,Cassava,
'22252,22252,"Cheese from milk of buffalo, fresh or processed",11,Cheese,
'22254,22254,"Cheese from milk of goats, fresh or processed",11,Cheese,
'22253,22253,"Cheese from milk of sheep, fresh or processed",11,Cheese,
'22251.02,22251.02,Cheese from skimmed cow milk,11,Cheese,
'22251.01,22251.01,Cheese from whole cow milk,11,Cheese,
'01322,1322,Lemons and limes,12,Citrus Fruit,
'01323,1323,Oranges,12,Citrus Fruit,
'01329,1329,"Other citrus fruit, n.e.c.",12,Citrus Fruit,
'01321,1321,Pomelos and grapefruits,12,Citrus Fruit,
'01324,1324,"Tangerines, mandarins, clementines",12,Citrus Fruit,
'01610,1610,"Coffee, green",13,Coffee,
'01640,1640,Cocoa beans,14,Dark Chocolate,
'0232,232,"Eggs from other birds in shell, fresh, n.e.c.",15,Eggs,
'0231,231,"Hen eggs in shell, fresh",15,Eggs,
'2162,2162,Groundnut oil,17,Groundnuts,
'0142,142,"Groundnuts, excluding shelled",17,Groundnuts,
'21155,21155,"Edible offal of sheep, fresh, chilled or frozen",18,Lamb & Mutton,
'21115,21115,"Meat of sheep, fresh or chilled",18,Lamb & Mutton,
'21514,21514,"Sheep fat, unrendered",18,Lamb & Mutton,
'01290.01,1290.01,Green corn (maize),19,Maize (Meal),
'0112,112,Maize (corn),19,Maize (Meal),
'21691.02,21691.02,Oil of maize,19,Maize (Meal),
'22249.01,22249.01,Butter and ghee of sheep milk,20,Milk,
'22242.01,22242.01,Butter of buffalo milk,20,Milk,
'22241.01,22241.01,Butter of cow milk,20,Milk,
'22249.02,22249.02,Butter of goat milk,20,Milk,
'22230.04,22230.04,"Buttermilk, dry",20,Milk,
'22120,22120,"Cream, fresh",20,Milk,
